"statvalue","nosubs"
"Q24738745",1
"Q24738794",1
"Q24739035",1
"Q24739241",2
"Q24739243",1
"Q24739346",2
"Q24739373",1
"Q24739440",1
"Q24739514",1
"Q24739557",1
"Q24739695",1
"Q24739729",1
"Q24739772",2
"Q24739832",1
"Q24740075",2
"Q24740149",1
"Q24740184",1
"Q24740599",1
"Q24740629",1
"Q2474068",1
"Q24740683",2
"Q24740854",1
"Q24741088",1
"Q24741113",1
"Q24741298",1
"Q24741435",1
"Q24741627",1
"Q24741628",2
"Q24741677",1
"Q24741852",2
"Q24741956",1
"Q24742062",2
"Q24742069",5
"Q24742075",1
"Q24743680",4
"Q24743814",1
"Q24744727",1
"Q24744945",9
"Q24744990",1
"Q24745010",1
"Q24745246",1
"Q24745877",1
"Q24746036",1
"Q247478",1
"Q24759432",1
"Q24766701",1
"Q24766813",1
"Q24766851",3
"Q24766872",1
"Q24766944",1
"Q24767870",1
"Q24767885",2
"Q24768307",1
"Q24768311",3
"Q24768413",1
"Q24768425",1
"Q24768526",1
"Q24768578",1
"Q24768581",2
"Q24768680",1
"Q24768763",1
"Q24768833",2
"Q24768845",12
"Q24768846",4
"Q24768912",2
"Q24769046",1
"Q24769134",3
"Q24769143",2
"Q24769195",2
"Q24769358",3
"Q24769520",1
"Q24769639",11
"Q24769759",1
"Q24769777",2
"Q24769952",21
"Q24769971",1
"Q24770284",1
"Q24770412",2
"Q24770496",2
"Q24770515",2
"Q24770690",1
"Q24770809",8
"Q24770889",1
"Q24770938",1
"Q24771005",2
"Q24771060",4
"Q24771086",1
"Q24771196",1
"Q24771203",1
"Q24771256",1
"Q24771324",2
"Q24771413",3
"Q24771478",1
"Q24771501",1
"Q24771508",2
"Q24771559",1
"Q24771596",1
"Q24771674",1
"Q24771680",2
"Q24771728",1
"Q24771787",2
"Q24771884",1
"Q24771904",1
"Q24771910",1
"Q24772015",9
"Q24772185",1
"Q24772227",1
"Q24772577",1
"Q24772708",4
"Q24772741",1
"Q24772816",1
"Q24772965",1
"Q24773006",5
"Q24773027",12
"Q24773039",2
"Q24773139",8
"Q24773187",1
"Q24773193",1
"Q2477326",1
"Q24773388",1
"Q24773415",3
"Q24773432",2
"Q24773507",1
"Q24773531",3
"Q24773557",1
"Q24773669",1
"Q24773736",1
"Q24773738",1
"Q24773767",4
"Q24774110",1
"Q24774250",1
"Q24774274",25
"Q24774299",2
"Q24774455",1
"Q24774474",1
"Q2477464",1
"Q24774706",2
"Q24774737",2
"Q24774897",1
"Q24774950",1
"Q24774984",1
"Q24775085",1
"Q24775156",2
"Q24775249",1
"Q24775601",1
"Q24775614",1
"Q24775720",4
"Q24775835",1
"Q24775891",1
"Q24776000",1
"Q24776069",2
"Q24776094",1
"Q24776160",1
"Q24776171",2
"Q24776395",3
"Q24776493",1
"Q24776618",1
"Q24776669",1
"Q24776718",1
"Q24776948",2
"Q24776984",1
"Q24777062",1
"Q24777064",1
"Q24777208",1
"Q24777219",3
"Q24777269",2
"Q24777276",1
"Q24777344",6
"Q24777352",12
"Q24777360",1
"Q24777390",1
"Q24777471",1
"Q24777474",2
"Q24777639",1
"Q24777667",1
"Q24777764",2
"Q24777776",1
"Q24777879",1
"Q24778150",2
"Q24778163",2
"Q24778214",3
"Q24778289",1
"Q24778457",1
"Q24778536",1
"Q24779015",1
"Q24779217",1
"Q24779315",2
"Q24779335",4
"Q24779360",2
"Q24779446",1
"Q24779613",3
"Q24779633",3
"Q24779648",2
"Q24779685",2
"Q24779779",1
"Q24779831",1
"Q24779874",1
"Q24779971",1
"Q24780081",11
"Q2478010",2
"Q24780168",1
"Q24780207",1
"Q24780258",11
"Q24780316",2
"Q24780341",1
"Q24780424",6
"Q24780555",1
"Q24780646",1
"Q24780673",1
"Q24780678",1
"Q24780686",1
"Q24780690",1
"Q24780694",1
"Q24780730",1
"Q24780736",16
"Q24780980",2
"Q24781040",1
"Q24781113",1
"Q24781135",1
"Q24781206",1
"Q24781248",3
"Q24781430",1
"Q24781559",1
"Q24781753",4
"Q24781871",2
"Q24781874",1
"Q24781994",1
"Q24782090",1
"Q24782190",1
"Q24782225",2
"Q24782281",2
"Q24782303",1
"Q24782402",1
"Q24782455",2
"Q24782462",1
"Q24782645",1
"Q24782755",1
"Q24782869",2
"Q24782941",1
"Q24782953",2
"Q24783022",3
"Q24783080",1
"Q24783304",1
"Q24783534",1
"Q24783539",4
"Q24783574",1
"Q24783619",1
"Q24783670",2
"Q24783694",1
"Q24783737",2
"Q24783841",2
"Q24783943",1
"Q24783967",7
"Q24783987",1
"Q24784033",1
"Q24784214",2
"Q24784414",1
"Q24784519",1
"Q24784564",1
"Q24784594",2
"Q24784652",2
"Q24784679",1
"Q24784686",3
"Q24784707",2
"Q24784804",3
"Q24784823",1
"Q24784827",1
"Q24784857",1
"Q24784863",8
"Q24784920",4
"Q24785038",1
"Q24785143",4
"Q24785163",5
"Q24785225",1
"Q24785401",3
"Q24785550",3
"Q24785579",2
"Q24785855",3
"Q24785859",2
"Q24785919",1
"Q24785952",2
"Q24786013",6
"Q24786143",1
"Q24786212",2
"Q24786298",2
"Q24786519",7
"Q24786645",1
"Q24786870",2
"Q24787030",1
"Q24787067",1
"Q24787105",1
"Q24787212",1
"Q24787250",1
"Q24787293",2
"Q24787412",1
"Q24787416",2
"Q24787484",6
"Q24787550",1
"Q24787560",1
"Q24787563",1
"Q24787617",1
"Q24787631",5
"Q24787648",4
"Q24787704",4
"Q24787712",1
"Q24787807",1
"Q24787809",2
"Q24787819",6
"Q24787931",1
"Q24788327",1
"Q24788474",1
"Q24788648",2
"Q2481549",1
"Q248382",3
"Q24841283",2
"Q2484680",1
"Q2485083",1
"Q2485878",1
"Q2487608",1
"Q2488257",5
"Q2488579",1
"Q24899369",1
"Q249027",1
"Q249608",1
"Q249743",1
"Q2498771",1
"Q2499115",7
"Q2501507",4
"Q25038162",1
"Q2507454",3
"Q2507626",1
"Q250840",2
"Q2508409",1
"Q2510801",2
"Q2513517",1
"Q251473",1
"Q2515887",2
"Q2516866",2
"Q2517676",1
"Q2518211",1
"Q25182602",1
"Q2518689",6
"Q2519113",1
"Q2520581",1
"Q252171",1
"Q25245",2
"Q25261",10
"Q2526135",23
"Q25265",2
"Q25273",1
"Q2527550",1
"Q252829",1
"Q25303616",11
"Q25304843",1
"Q25309",1
"Q25312",2
"Q25314",3
"Q25319175",2
"Q25324086",1
"Q253278",1
"Q25336",2
"Q25340358",3
"Q25341",2
"Q253410",1
"Q25343",1
"Q25345944",1
"Q25348",1
"Q2535401",1
"Q2535546",2
"Q253567",1
"Q25357",1
"Q25358",2
"Q253590",3
"Q2536390",1
"Q25364",2
"Q253655",1
"Q25368",2
"Q253732",1
"Q2537428",1
"Q25377050",1
"Q25377065",1
"Q2537906",4
"Q253855",1
"Q25386913",1
"Q25388988",1
"Q253897",1
"Q25396824",1
"Q25397729",1
"Q25414943",1
"Q25437",1
"Q254758",1
"Q2547819",2
"Q2548750",2
"Q2549029",1
"Q254917",2
"Q2549274",1
"Q25497",2
"Q2549943",1
"Q2553861",1
"Q255503",8
"Q2556103",3
"Q2556209",1
"Q2556346",1
"Q255731",2
"Q25576177",1
"Q2557678",1
"Q25587",1
"Q255975",1
"Q2560088",1
"Q2560552",3
"Q2561118",3
"Q256132",3
"Q2561624",2
"Q25661",1
"Q256699",1
"Q25670",1
"Q2569128",1
"Q2571006",1
"Q257120",1
"Q2573513",1
"Q2575688",1
"Q2578557",1
"Q25814",1
"Q25834850",1
"Q2583515",1
"Q2584491",1
"Q2586148",2
"Q2587922",1
"Q2589940",1
"Q259080",2
"Q25916",1
"Q2592062",1
"Q2593739",1
"Q2594775",1
"Q2598585",1
"Q26001247",3
"Q26012",1
"Q26012310",5
"Q2601394",1
"Q2601788",1
"Q2602778",3
"Q260521",1
"Q2605607",1
"Q260899",4
"Q2611907",2
"Q2612293",1
"Q26126",1
"Q26145018",2
"Q2616064",1
"Q26161215",1
"Q26161438",2
"Q26205901",1
"Q26209678",1
"Q262109",1
"Q2621792",1
"Q26225677",4
"Q2622641",1
"Q2623678",1
"Q262372",2
"Q26240",4
"Q2626019",1
"Q26262121",2
"Q26262142",3
"Q26262236",2
"Q26262238",2
"Q2626534",2
"Q26266571",1
"Q26267225",1
"Q2630069",1
"Q2630234",1
"Q2630412",1
"Q2631032",2
"Q2631407",3
"Q2631509",2
"Q26321041",1
"Q2632182",1
"Q2632621",2
"Q2632731",1
"Q26332",1
"Q26336",1
"Q263421",8
"Q2634549",1
"Q2635635",4
"Q2637167",2
"Q2637367",1
"Q26375",2
"Q26377",1
"Q263809",1
"Q26388",5
"Q2642350",1
"Q2642826",1
"Q264441",5
"Q264592",1
"Q2648051",2
"Q2649726",1
"Q2650608",1
"Q265158",1
"Q265163",1
"Q2653441",1
"Q265424",1
"Q2654571",1
"Q26547",8
"Q2655726",1
"Q265619",1
"Q2657192",2
"Q2657794",14
"Q265871",1
"Q266018",1
"Q2662357",1
"Q2663677",1
"Q26643",4
"Q2665529",3
"Q2667279",1
"Q26688977",1
"Q2668909",3
"Q26700376",2
"Q26701162",5
"Q26710950",2
"Q26720715",1
"Q26726",2
"Q2673269",1
"Q26742032",1
"Q26769379",1
"Q267726",3
"Q26774052",1
"Q267907",1
"Q268194",1
"Q26819688",1
"Q26830783",1
"Q26839766",1
"Q268592",6
"Q268617",2
"Q268626",4
"Q26880566",1
"Q26883745",2
"Q26897133",1
"Q269107",1
"Q2692606",1
"Q26929442",2
"Q2693050",1
"Q2693051",3
"Q26932",1
"Q2694643",1
"Q26961323",3
"Q26961332",1
"Q2697787",12
"Q2699662",2
"Q27022",3
"Q270285",3
"Q27042858",1
"Q270471",2
"Q27050509",1
"Q27056812",2
"Q27062015",1
"Q27067406",9
"Q27070694",3
"Q27094",3
"Q27096258",2
"Q27103",5
"Q2710737",5
"Q2713301",1
"Q2714958",1
"Q2715310",1
"Q2716137",1
"Q2717006",1
"Q271707",1
"Q2718320",1
"Q271860",1
"Q271868",1
"Q27191",1
"Q271960",1
"Q272026",1
"Q2720909",2
"Q2721649",1
"Q2721980",1
"Q27225153",1
"Q27225758",1
"Q272268",1
"Q2723612",1
"Q2724242",4
"Q2724244",1
"Q27243428",1
"Q272458",1
"Q2725376",1
"Q272597",15
"Q2726026",2
"Q272629",3
"Q272683",3
"Q272870",1
"Q272999",3
"Q273088",1
"Q273283",1
"Q2732957",2
"Q273395",4
"Q273404",1
"Q273554",1
"Q2735683",1
"Q2735971",1
"Q2735986",1
"Q273613",11
"Q2736181",1
"Q273631",1
"Q2736507",1
"Q2736870",3
"Q273819",1
"Q2738499",8
"Q2738617",1
"Q273972",2
"Q2741122",1
"Q274160",1
"Q2741978",1
"Q27429979",89
"Q27441566",4
"Q2744306",1
"Q2744607",2
"Q2744736",1
"Q274502",1
"Q27491541",6
"Q27492289",1
"Q2751085",1
"Q2751097",1
"Q2752458",1
"Q2753888",1
"Q275419",2
"Q275447",1
"Q275456",2
"Q275466",7
"Q275473",3
"Q275650",1
"Q27569220",1
"Q276015",1
"Q276099",1
"Q2763",1
"Q276314",1
"Q27632300",1
"Q276325",1
"Q276469",4
"Q27680882",3
"Q27681141",1
"Q27684975",1
"Q27703191",1
"Q277466",6
"Q2776649",1
"Q2777436",1
"Q2778433",30
"Q2779833",1
"Q2780636",2
"Q2781672",2
"Q27820730",8
"Q2782618",1
"Q278425",1
"Q2784796",2
"Q278515",2
"Q2785397",1
"Q278818",1
"Q27887548",1
"Q27889272",1
"Q27891117",1
"Q27905684",1
"Q2790844",1
"Q27911",6
"Q27914",14
"Q27943364",1
"Q27943370",17
"Q279438",1
"Q2795791",2
"Q27969979",2
"Q2797033",2
"Q279704",1
"Q279749",1
"Q2798292",1
"Q27990955",1
"Q28009010",2
"Q28020574",1
"Q280221",1
"Q28024493",1
"Q28025056",2
"Q280413",2
"Q28047536",2
"Q28051279",1
"Q28052918",1
"Q2805523",3
"Q28056576",1
"Q2806436",1
"Q28097443",2
"Q2810677",1
"Q2810794",1
"Q2811588",1
"Q2812009",1
"Q28129886",1
"Q2813",3
"Q28136998",1
"Q2814116",1
"Q28146343",1
"Q28146465",1
"Q28152213",1
"Q28164164",2
"Q281719",3
"Q28185749",1
"Q281890",1
"Q28194297",1
"Q282011",2
"Q282019",1
"Q2822111",2
"Q2822290",2
"Q282250",2
"Q28226203",1
"Q282271",1
"Q28228887",1
"Q2823685",1
"Q2824097",1
"Q2824587",1
"Q2824642",1
"Q282557",3
"Q2826048",1
"Q2827286",1
"Q282739",1
"Q282744",3
"Q2827815",2
"Q2827826",1
"Q283",32
"Q28319",2
"Q28352",1
"Q28371782",1
"Q28371783",2
"Q28371786",1
"Q283771",1
"Q28390",1
"Q28418690",1
"Q28419131",1
"Q284220",2
"Q2844434",1
"Q28470",2
"Q28471353",1
"Q28485515",1
"Q2849494",1
"Q285028",1
"Q2851776",1
"Q28520605",2
"Q2852251",2
"Q28548188",8
"Q2855609",2
"Q285784",1
"Q2859156",2
"Q28598773",1
"Q28599815",1
"Q2862231",1
"Q2864250",1
"Q286471",3
"Q286576",1
"Q28665858",1
"Q28667703",1
"Q2868277",1
"Q2868706",1
"Q28693",3
"Q286972",1
"Q2869869",1
"Q2869890",1
"Q2873185",1
"Q28739264",1
"Q28771541",1
"Q28777925",1
"Q28778386",1
"Q2878277",1
"Q28789517",1
"Q28792993",2
"Q28804039",3
"Q28807042",5
"Q28810803",3
"Q28813620",1
"Q2881374",15
"Q288174",2
"Q2882238",1
"Q2882343",1
"Q28823994",1
"Q2883021",1
"Q28854784",2
"Q2885682",1
"Q28861955",6
"Q28861965",3
"Q28865",2
"Q28866457",1
"Q28867547",1
"Q288765",1
"Q2887889",1
"Q288928",3
"Q2890076",2
"Q28914848",1
"Q2891889",1
"Q2892536",1
"Q28937142",1
"Q2894775",2
"Q28947933",1
"Q28948136",1
"Q28955245",1
"Q28959347",1
"Q28962",4
"Q2897",1
"Q28989",7
"Q289891",1
"Q29014644",1
"Q2901966",1
"Q29042901",1
"Q29043203",1
"Q29043227",2
"Q29052255",1
"Q29053853",1
"Q2906749",1
"Q290723",2
"Q291",28
"Q2911974",1
"Q2912651",3
"Q2912707",1
"Q2914319",1
"Q2914540",1
"Q291495",1
"Q29171",9
"Q2917380",1
"Q2917486",1
"Q2917873",1
"Q2917928",1
"Q291808",1
"Q2918095",3
"Q2918349",1
"Q2918652",1
"Q2920483",1
"Q29205",1
"Q2921032",1
"Q2921550",3
"Q2922341",1
"Q2923666",2
"Q2930613",2
"Q29319451",1
"Q2933021",2
"Q29340",1
"Q29349307",3
"Q2935715",1
"Q2936142",2
"Q2936505",2
"Q2937172",1
"Q2937283",1
"Q29373558",1
"Q293765",1
"Q2937981",1
"Q293810",1
"Q293849",1
"Q29385660",1
"Q294159",1
"Q294324",1
"Q29437",1
"Q2944236",3
"Q2944360",2
"Q2945",2
"Q2945274",3
"Q2945560",2
"Q2946904",1
"Q29472543",2
"Q29475900",5
"Q2950610",10
"Q2950612",5
"Q295118",1
"Q2954810",1
"Q29564774",1
"Q29564800",1
"Q29564877",1
"Q29574534",4
"Q2957683",1
"Q29605336",1
"Q2961763",2
"Q2962444",2
"Q296277",1
"Q2963111",1
"Q2967212",2
"Q296760",2
"Q296859",3
"Q29688905",1
"Q297055",1
"Q2971515",1
"Q297323",1
"Q2976560",1
"Q29790983",1
"Q29800",3
"Q29800372",3
"Q2981513",3
"Q2982942",1
"Q2985253",1
"Q2986423",1
"Q29866935",1
"Q29881694",1
"Q298909",1
"Q29898848",1
"Q2990601",1
"Q2991281",1
"Q2992283",1
"Q2992500",1
"Q2992545",1
"Q2992610",1
"Q2992672",1
"Q2993098",3
"Q2993278",1
"Q29933858",2
"Q29933938",1
"Q299345",1
"Q2993777",4
"Q2993807",1
"Q2993960",1
"Q2994466",1
"Q2994640",1
"Q2994873",1
"Q29956308",1
"Q29956546",2
"Q29956712",1
"Q29956713",1
"Q29956717",1
"Q2997736",1
"Q29996",1
"Q3000040",20
"Q3000082",1
"Q3001050",2
"Q3001795",1
"Q30023303",1
"Q30026",1
"Q300294",1
"Q30046",97
"Q3005427",1
"Q3006041",1
"Q3006903",1
"Q3006989",1
"Q3007454",1
"Q300797",1
"Q30079797",2
"Q300867",1
"Q300914",1
"Q3010205",1
"Q30103009",3
"Q30104011",3
"Q30132082",1
"Q30149202",1
"Q301751",3
"Q301897",5
"Q302152",1
"Q3021669",1
"Q30224364",1
"Q3023341",1
"Q30242234",1
"Q3025161",2
"Q3025978",2
"Q3026419",1
"Q302726",1
"Q3028081",1
"Q30303016",4
"Q3030545",1
"Q3030569",2
"Q3030571",1
"Q3030793",1
"Q30308751",1
"Q30317051",2
"Q30317289",1
"Q30321072",1
"Q303329",1
"Q3034376",1
"Q3039938",1
"Q3041327",1
"Q304191",2
"Q304213",1
"Q3042646",1
"Q3043159",2
"Q3044440",2
"Q3044817",1
"Q3045969",2
"Q304618",1
"Q304863",1
"Q3049298",1
"Q304944",1
"Q30505248",2
"Q3050567",4
"Q3050612",2
"Q3051888",1
"Q3053938",4
"Q3054575",1
"Q3054723",1
"Q306093",1
"Q3061859",1
"Q3063213",1
"Q3064259",1
"Q3064951",1
"Q3065187",1
"Q306527",1
"Q306661",1
"Q3067433",1
"Q30686955",2
"Q3075310",3
"Q3076656",1
"Q3077016",7
"Q3077171",4
"Q3077464",1
"Q30776554",8
"Q3080484",1
"Q3081503",1
"Q308292",7
"Q3083164",1
"Q308463",1
"Q308762",2
"Q3088366",1
"Q308859",2
"Q3088776",1
"Q308881",1
"Q3089676",1
"Q309038",1
"Q30917",1
"Q30921722",6
"Q3094451",1
"Q3095025",4
"Q3097812",2
"Q3097973",1
"Q3098650",1
"Q309901",2
"Q3099854",1
"Q31011",1
"Q310282",1
"Q3103421",2
"Q3109359",1
"Q3109604",1
"Q310997",1
"Q311071",2
"Q3110778",1
"Q31110",1
"Q3111510",1
"Q3112410",1
"Q311255",2
"Q3115549",1
"Q311935",2
"Q311995",3
"Q312154",1
"Q3123740",1
"Q312496",2
"Q3127570",2
"Q31354",3
"Q3136081",2
"Q3137058",1
"Q3137454",1
"Q3138714",1
"Q3139487",1
"Q3140971",3
"Q3141064",1
"Q314128",1
"Q314183",1
"Q31431",1
"Q3143131",1
"Q314469",1
"Q3145138",2
"Q3147703",5
"Q3149562",3
"Q31508",2
"Q3151043",2
"Q3151630",1
"Q3151902",1
"Q3152279",2
"Q3152379",2
"Q315364",3
"Q3155356",1
"Q315630",5
"Q316",3
"Q31629",18
"Q3168400",1
"Q31687",2
"Q317283",2
"Q31732",2
"Q3177118",1
"Q3177897",2
"Q3182649",1
"Q3184641",1
"Q31862308",1
"Q318668",1
"Q3187075",1
"Q3187136",1
"Q318806",1
"Q31945",1
"Q319616",1
"Q319622",2
"Q3200280",1
"Q320173",1
"Q3202662",1
"Q32043",1
"Q3205956",1
"Q32061",1
"Q32098",4
"Q321090",1
"Q3215756",1
"Q3217333",1
"Q3222002",12
"Q3224188",1
"Q322503",1
"Q322787",1
"Q3228623",1
"Q3232712",1
"Q32361",5
"Q3236487",1
"Q3237081",2
"Q3237993",8
"Q323996",1
"Q3240892",1
"Q3243039",1
"Q3243311",3
"Q3245113",1
"Q3246250",1
"Q32483",1
"Q3251291",2
"Q3252726",1
"Q3259864",1
"Q326015",1
"Q326139",3
"Q326237",1
"Q326301",1
"Q3265221",2
"Q326653",8
"Q3267056",3
"Q3268533",1
"Q3269441",5
"Q3269477",1
"Q3270773",1
"Q327358",2
"Q327401",2
"Q3274449",1
"Q3274496",1
"Q3278145",5
"Q3278318",2
"Q327988",2
"Q3280971",2
"Q328272",1
"Q328554",1
"Q32855616",1
"Q32855623",1
"Q32855633",1
"Q32855646",1
"Q32855832",3
"Q3287189",1
"Q328798",1
"Q3289782",1
"Q32907",1
"Q32907316",1
"Q32914898",3
"Q329273",1
"Q3293439",1
"Q32937968",1
"Q32945370",1
"Q329637",1
"Q329679",1
"Q32990",1
"Q329912",1
"Q3299158",3
"Q3299309",1
"Q3303640",1
"Q33063528",2
"Q330679",1
"Q3308979",1
"Q3310017",1
"Q33111788",1
"Q33127629",2
"Q3315209",1
"Q3315212",1
"Q3315260",1
"Q3315298",1
"Q3315390",1
"Q3318236",1
"Q3320548",6
"Q3320963",3
"Q332209",1
"Q3323691",1
"Q332491",1
"Q3326349",4
"Q332828",1
"Q3328738",1
"Q3328772",1
"Q332985",1
"Q333018",1
"Q3330467",4
"Q333049",2
"Q3331086",2
"Q3331334",1
"Q3331341",1
"Q333156",18
"Q3332307",1
"Q333247",1
"Q3333313",3
"Q333373",1
"Q333464",1
"Q33367397",1
"Q334109",1
"Q33431",1
"Q334415",1
"Q33442",1
"Q3344470",1
"Q33456",1
"Q33459",1
"Q3346517",1
"Q33487",4
"Q3348933",3
"Q3349057",1
"Q3350196",1
"Q33505337",1
"Q335283",1
"Q335320",1
"Q3354606",1
"Q3355529",1
"Q335778",1
"Q3359017",1
"Q3360529",2
"Q3361747",2
"Q3361967",1
"Q3362221",1
"Q3364894",1
"Q3367106",3
"Q336764",1
"Q3368336",6
"Q3369955",1
"Q3373589",1
"Q3374321",1
"Q3374341",2
"Q3376236",1
"Q337998",1
"Q3384",2
"Q3386209",1
"Q3389547",2
"Q339180",54
"Q3392949",1
"Q339332",1
"Q3393872",1
"Q3394486",1
"Q33950",1
"Q3395465",1
"Q3395645",1
"Q339717",5
"Q33972",1
"Q3399064",1
"Q3399648",2
"Q3399808",1
"Q34010",1
"Q340179",3
"Q3404405",1
"Q3405889",1
"Q3406567",1
"Q3406858",1
"Q340695",1
"Q3408668",4
"Q3408901",1
"Q3409113",3
"Q3409269",1
"Q3410070",1
"Q341134",1
"Q3411896",1
"Q341323",2
"Q3415289",1
"Q34170",1
"Q34178",13
"Q3418492",12
"Q3420050",1
"Q34213438",1
"Q3424651",2
"Q3424782",1
"Q34266",1
"Q3427340",2
"Q3428249",1
"Q3429340",3
"Q3434769",1
"Q343482",1
"Q3435731",2
"Q34362",3
"Q3437802",1
"Q3443277",2
"Q3446915",1
"Q3449457",1
"Q345",1
"Q3450",6
"Q3450611",1
"Q345179",1
"Q3454293",1
"Q3454555",3
"Q3457053",1
"Q3457772",1
"Q3458125",1
"Q34604447",2
"Q3467747",2
"Q34678",1
"Q34687",10
"Q3470206",1
"Q3473544",1
"Q34740",6
"Q3475759",1
"Q3477288",4
"Q3477319",3
"Q3477367",1
"Q3480432",1
"Q34812",2
"Q3482346",1
"Q3482590",1
"Q3486441",1
"Q3488818",1
"Q348884",1
"Q349047",2
"Q3492548",1
"Q349479",4
"Q349566",1
"Q349770",2
"Q3498041",1
"Q349856",1
"Q34990",1
"Q35006",2
"Q3501307",1
"Q350151",1
"Q3502098",2
"Q350286",1
"Q35032",5
"Q3504637",2
"Q35047",2
"Q3504901",1
"Q3507630",1
"Q3508456",1
"Q3508586",1
"Q3508737",1
"Q3508794",2
"Q3510427",3
"Q3510770",2
"Q3510806",1
"Q35120",134
"Q3512027",1
"Q3513591",1
"Q351363",4
"Q35145743",12
"Q35148",1
"Q3516029",1
"Q3516239",1
"Q351682",1
"Q3517745",1
"Q3518405",1
"Q3518511",1
"Q3519050",2
"Q35203813",1
"Q3520855",3
"Q352126",1
"Q35230",2
"Q35230755",2
"Q3523879",1
"Q3523908",1
"Q352618",6
"Q3527176",1
"Q35277",1
"Q3529604",1
"Q3532236",1
"Q35323",1
"Q353284",1
"Q353396",1
"Q3534121",1
"Q353673",1
"Q3537705",3
"Q3537778",1
"Q3538767",1
"Q3539484",1
"Q35395",2
"Q3540209",1
"Q354025",3
"Q3540864",1
"Q35409",2
"Q354308",3
"Q354341",1
"Q3545649",1
"Q354757",1
"Q3550369",1
"Q3550815",1
"Q3550897",5
"Q355242",1
"Q3552503",1
"Q355437",1
"Q3556547",1
"Q3556888",2
"Q35577",2
"Q3558198",1
"Q3558349",2
"Q355981",1
"Q35601",1
"Q3561179",1
"Q3561314",1
"Q356405",1
"Q3564636",1
"Q3565078",4
"Q356648",1
"Q357003",6
"Q3574028",1
"Q35743141",1
"Q3574479",1
"Q357789",1
"Q3577992",1
"Q35782",1
"Q3579515",1
"Q358404",1
"Q35865",2
"Q358652",1
"Q3587541",1
"Q3587823",1
"Q3589422",1
"Q3589753",1
"Q359019",1
"Q3591590",1
"Q35922",1
"Q3592613",2
"Q3595200",1
"Q36024",1
"Q36050",2
"Q360963",1
"Q36097",1
"Q361",2
"Q3610532",1
"Q3612401",1
"Q362",2
"Q362165",2
"Q362200",6
"Q3622008",1
"Q3624110",1
"Q3625100",1
"Q362703",1
"Q3627852",3
"Q3631576",2
"Q363404",1
"Q3635472",1
"Q363802",2
"Q3638153",1
"Q363902",1
"Q363948",2
"Q36396",2
"Q364056",1
"Q3646210",1
"Q36532",1
"Q3656924",1
"Q36602",8
"Q3661287",1
"Q36636476",1
"Q3663706",1
"Q36652",1
"Q366732",1
"Q367",1
"Q36732",2
"Q3677901",2
"Q3679131",1
"Q3683504",1
"Q368370",6
"Q368779",3
"Q368972",2
"Q369",1
"Q3691017",4
"Q3694119",1
"Q369594",1
"Q370",2
"Q370000",1
"Q3700500",1
"Q37011795",1
"Q370219",1
"Q3702793",1
"Q3705921",1
"Q3706138",3
"Q3706530",1
"Q37068",15
"Q370689",1
"Q370712",1
"Q370735",1
"Q3707847",1
"Q3707858",14
"Q37081",1
"Q37083",1
"Q3709266",2
"Q37122",1
"Q37137",4
"Q37152",2
"Q37153",1
"Q371576",1
"Q3718040",1
"Q372001",3
"Q37212",1
"Q372409",2
"Q3724174",1
"Q372765",1
"Q372948",1
"Q373069",2
"Q373184",1
"Q3732574",7
"Q3738699",1
"Q3738943",1
"Q3739391",1
"Q37394431",2
"Q37394835",2
"Q374221",1
"Q374259",5
"Q3742621",2
"Q37437",4
"Q3750449",1
"Q37517",8
"Q3751709",2
"Q3752810",1
"Q3754509",3
"Q375471",1
"Q3757197",1
"Q3757636",1
"Q376022",1
"Q376431",1
"Q3769366",1
"Q3771629",1
"Q377164",2
"Q3771881",3
"Q3772698",1
"Q3776487",2
"Q37766",2
"Q3780875",2
"Q378097",1
"Q378604",3
"Q378605",17
"Q378701",1
"Q378846",1
"Q37887893",2
"Q37903208",1
"Q3791962",1
"Q37937",1
"Q379519",1
"Q379636",1
"Q379693",3
"Q379755",1
"Q379833",1
"Q379859",3
"Q38000290",1
"Q380170",1
"Q380279",1
"Q380313",2
"Q380351",1
"Q380356",1
"Q380410",2
"Q380640",1
"Q38066",1
"Q380709",1
"Q38075442",1
"Q3807565",1
"Q380775",1
"Q380866",2
"Q380962",3
"Q38115",1
"Q381160",3
"Q381196",1
"Q381223",1
"Q3813191",1
"Q38134095",1
"Q381350",1
"Q3813894",1
"Q3818181",1
"Q3819571",2
"Q382037",2
"Q3826910",1
"Q382735",1
"Q382897",1
"Q382995",4
"Q383028",1
"Q3831140",1
"Q3831227",1
"Q3833021",1
"Q383898",1
"Q384011",1
"Q384014",2
"Q384121",1
"Q3843223",2
"Q384764",51
"Q385334",1
"Q385390",1
"Q3854292",2
"Q3854871",1
"Q385967",1
"Q3859830",2
"Q386025",3
"Q386272",1
"Q386302",1
"Q386535",1
"Q3867181",2
"Q386853",1
"Q386952",1
"Q3872",1
"Q3873059",1
"Q387946",3
"Q388201",6
"Q388338",10
"Q3885144",3
"Q3885704",2
"Q38903",2
"Q3891712",1
"Q3895823",1
"Q389647",1
"Q38978",1
"Q389915",2
"Q389934",5
"Q389981",1
"Q390001",6
"Q3905962",1
"Q390823",1
"Q3908516",6
"Q3913028",2
"Q391342",3
"Q3915822",1
"Q39162",2
"Q39167",1
"Q3917160",1
"Q391728",1
"Q3921039",3
"Q3921059",7
"Q39220",2
